/Users/erik/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
  HYPERLIQUID BOT V3 — TREND FOLLOWER
  Quality over Quantity. Follow the trend.
============================================================
  Mode: PAPER
  Leverage: 3x
  Stop Loss: 2.5%
  Take Profit: 5.0%
  Risk/Trade: 1.0%
  Max Trades/Day: 6
  Signal Check: Every 300s
============================================================
  📋 Restored position: LONG @ $70,934.00

  💰 Balance: $584.91
  📊 Risk/trade: $5.85
  📈 History: 1 trades, 100% win rate
  💵 Today: $0.42 (1 trades)

🚀 Bot running. Ctrl+C to stop.

  💼 LONG $69,856 | P&L: $-1.19 (-1.52%)
  💼 SHORT $68,882 | P&L: $+0.17 (+0.21%)
  💼 SHORT $68,720 | P&L: $+0.35 (+0.45%)
  💼 SHORT $68,816 | P&L: $+0.24 (+0.31%)
  💼 SHORT $68,770 | P&L: $+0.29 (+0.38%)
  💼 SHORT $68,672 | P&L: $+0.41 (+0.52%)
  💼 SHORT $68,830 | P&L: $+0.23 (+0.29%)
  💼 SHORT $68,686 | P&L: $+0.39 (+0.50%)
  💼 SHORT $68,766 | P&L: $+0.30 (+0.38%)
  💼 SHORT $68,666 | P&L: $+0.41 (+0.53%)
  💼 SHORT $68,550 | P&L: $+0.54 (+0.70%)
  💼 SHORT $68,556 | P&L: $+0.54 (+0.69%)
  💼 SHORT $68,696 | P&L: $+0.38 (+0.48%)
  💼 SHORT $68,592 | P&L: $+0.49 (+0.63%)
  💼 SHORT $68,911 | P&L: $+0.13 (+0.17%)
  💼 SHORT $69,124 | P&L: $-0.11 (-0.14%)
  💼 SHORT $69,248 | P&L: $-0.25 (-0.32%)
  💼 SHORT $69,140 | P&L: $-0.12 (-0.16%)
  💼 SHORT $69,182 | P&L: $-0.17 (-0.22%)
  💼 SHORT $69,166 | P&L: $-0.15 (-0.20%)
  💼 SHORT $69,584 | P&L: $-0.63 (-0.80%)
  💼 SHORT $69,474 | P&L: $-0.50 (-0.64%)
  💼 SHORT $69,544 | P&L: $-0.58 (-0.74%)
  💼 SHORT $69,392 | P&L: $-0.41 (-0.52%)
  💼 SHORT $69,408 | P&L: $-0.43 (-0.55%)
  💼 SHORT $69,382 | P&L: $-0.40 (-0.51%)
  💼 SHORT $69,402 | P&L: $-0.42 (-0.54%)
  💼 SHORT $69,240 | P&L: $-0.24 (-0.30%)
  💼 SHORT $69,286 | P&L: $-0.29 (-0.37%)
  💼 SHORT $69,234 | P&L: $-0.23 (-0.30%)
  💼 SHORT $69,202 | P&L: $-0.19 (-0.25%)
  💼 SHORT $69,104 | P&L: $-0.08 (-0.11%)
  💼 SHORT $69,218 | P&L: $-0.21 (-0.27%)
  💼 SHORT $69,202 | P&L: $-0.19 (-0.25%)
  💼 SHORT $69,144 | P&L: $-0.13 (-0.16%)
  💼 SHORT $68,904 | P&L: $+0.14 (+0.18%)
  💼 SHORT $69,144 | P&L: $-0.13 (-0.17%)
  💼 SHORT $69,188 | P&L: $-0.18 (-0.23%)
  💼 SHORT $69,150 | P&L: $-0.14 (-0.17%)
  💼 SHORT $69,290 | P&L: $-0.29 (-0.38%)
  💼 SHORT $69,231 | P&L: $-0.23 (-0.29%)
  💼 SHORT $69,308 | P&L: $-0.31 (-0.40%)
  💼 SHORT $69,218 | P&L: $-0.21 (-0.27%)
  💼 SHORT $69,336 | P&L: $-0.35 (-0.44%)
  💼 SHORT $69,380 | P&L: $-0.40 (-0.51%)
  💼 SHORT $69,276 | P&L: $-0.28 (-0.36%)
  💼 SHORT $69,216 | P&L: $-0.21 (-0.27%)
  💼 SHORT $69,287 | P&L: $-0.29 (-0.37%)
  💼 SHORT $69,193 | P&L: $-0.18 (-0.24%)
  💼 SHORT $69,384 | P&L: $-0.40 (-0.51%)
  💼 SHORT $69,192 | P&L: $-0.18 (-0.24%)
  💼 SHORT $69,150 | P&L: $-0.14 (-0.17%)
  💼 SHORT $69,216 | P&L: $-0.21 (-0.27%)
  💼 SHORT $69,200 | P&L: $-0.19 (-0.25%)
  💼 SHORT $69,140 | P&L: $-0.12 (-0.16%)
  💼 SHORT $69,218 | P&L: $-0.21 (-0.27%)
  💼 SHORT $69,216 | P&L: $-0.21 (-0.27%)
  💼 SHORT $69,278 | P&L: $-0.28 (-0.36%)
  💼 SHORT $69,232 | P&L: $-0.23 (-0.29%)
  💼 SHORT $69,334 | P&L: $-0.34 (-0.44%)
  💼 SHORT $69,360 | P&L: $-0.37 (-0.48%)
  💼 SHORT $69,357 | P&L: $-0.37 (-0.47%)
  💼 SHORT $69,568 | P&L: $-0.61 (-0.78%)
  💼 SHORT $69,506 | P&L: $-0.54 (-0.69%)
  💼 SHORT $69,408 | P&L: $-0.43 (-0.55%)
  💼 SHORT $69,454 | P&L: $-0.48 (-0.61%)
  💼 SHORT $69,538 | P&L: $-0.57 (-0.74%)
  💼 SHORT $69,568 | P&L: $-0.61 (-0.78%)
  💼 SHORT $69,568 | P&L: $-0.61 (-0.78%)
  💼 SHORT $69,708 | P&L: $-0.77 (-0.98%)
  💼 SHORT $69,672 | P&L: $-0.73 (-0.93%)
  💼 SHORT $69,758 | P&L: $-0.82 (-1.05%)
  💼 SHORT $69,660 | P&L: $-0.71 (-0.91%)
  💼 SHORT $69,700 | P&L: $-0.76 (-0.97%)
  💼 SHORT $69,834 | P&L: $-0.91 (-1.16%)
  💼 SHORT $69,687 | P&L: $-0.74 (-0.95%)
  💼 SHORT $69,600 | P&L: $-0.64 (-0.83%)
  💼 SHORT $69,568 | P&L: $-0.61 (-0.78%)
  💼 SHORT $69,528 | P&L: $-0.56 (-0.72%)
  💼 SHORT $69,550 | P&L: $-0.59 (-0.75%)
  💼 SHORT $69,500 | P&L: $-0.53 (-0.68%)
  💼 SHORT $69,540 | P&L: $-0.58 (-0.74%)
  💼 SHORT $69,502 | P&L: $-0.53 (-0.68%)
  💼 SHORT $69,476 | P&L: $-0.50 (-0.65%)
  💼 SHORT $69,422 | P&L: $-0.44 (-0.57%)
  💼 SHORT $69,414 | P&L: $-0.43 (-0.56%)
  💼 SHORT $69,468 | P&L: $-0.50 (-0.64%)
  💼 SHORT $69,436 | P&L: $-0.46 (-0.59%)
  💼 SHORT $69,462 | P&L: $-0.49 (-0.63%)
  💼 SHORT $69,598 | P&L: $-0.64 (-0.82%)
  💼 SHORT $69,486 | P&L: $-0.51 (-0.66%)
  💼 SHORT $69,510 | P&L: $-0.54 (-0.70%)
  💼 SHORT $69,512 | P&L: $-0.54 (-0.70%)
  💼 SHORT $69,430 | P&L: $-0.45 (-0.58%)
  💼 SHORT $69,340 | P&L: $-0.35 (-0.45%)
  💼 SHORT $69,356 | P&L: $-0.37 (-0.47%)
  💼 SHORT $69,324 | P&L: $-0.33 (-0.43%)
  💼 SHORT $69,234 | P&L: $-0.23 (-0.29%)
  💼 SHORT $69,316 | P&L: $-0.32 (-0.41%)
  💼 SHORT $69,334 | P&L: $-0.34 (-0.44%)
  💼 SHORT $69,352 | P&L: $-0.36 (-0.47%)
  💼 SHORT $69,266 | P&L: $-0.27 (-0.34%)
  💼 SHORT $69,080 | P&L: $-0.06 (-0.07%)
  💼 SHORT $69,096 | P&L: $-0.08 (-0.10%)
  💼 SHORT $69,110 | P&L: $-0.09 (-0.12%)
  💼 SHORT $69,036 | P&L: $-0.01 (-0.01%)
  💼 SHORT $68,980 | P&L: $+0.06 (+0.07%)
  💼 SHORT $68,986 | P&L: $+0.05 (+0.06%)
  💼 SHORT $68,931 | P&L: $+0.11 (+0.14%)
  💼 SHORT $68,934 | P&L: $+0.11 (+0.14%)
  💼 SHORT $68,860 | P&L: $+0.19 (+0.25%)
  💼 SHORT $68,810 | P&L: $+0.25 (+0.32%)
  💼 SHORT $68,812 | P&L: $+0.25 (+0.32%)
  💼 SHORT $68,864 | P&L: $+0.19 (+0.24%)
  💼 SHORT $68,906 | P&L: $+0.14 (+0.18%)
  💼 SHORT $68,840 | P&L: $+0.22 (+0.28%)
  💼 SHORT $68,814 | P&L: $+0.24 (+0.31%)
  💼 SHORT $68,894 | P&L: $+0.15 (+0.20%)
  💼 SHORT $68,986 | P&L: $+0.05 (+0.06%)
  💼 SHORT $69,002 | P&L: $+0.03 (+0.04%)
  💼 SHORT $69,070 | P&L: $-0.05 (-0.06%)
  💼 SHORT $69,088 | P&L: $-0.07 (-0.08%)
  💼 SHORT $68,918 | P&L: $+0.13 (+0.16%)
  💼 SHORT $68,852 | P&L: $+0.20 (+0.26%)
  💼 SHORT $68,901 | P&L: $+0.15 (+0.19%)
  💼 SHORT $68,870 | P&L: $+0.18 (+0.23%)
  💼 SHORT $68,904 | P&L: $+0.14 (+0.18%)
  💼 SHORT $68,988 | P&L: $+0.05 (+0.06%)
  💼 SHORT $69,152 | P&L: $-0.14 (-0.18%)
  💼 SHORT $69,190 | P&L: $-0.18 (-0.23%)
  💼 SHORT $69,272 | P&L: $-0.27 (-0.35%)
  💼 SHORT $69,270 | P&L: $-0.27 (-0.35%)
  💼 SHORT $69,282 | P&L: $-0.28 (-0.36%)
  💼 SHORT $69,320 | P&L: $-0.33 (-0.42%)
  💼 SHORT $69,444 | P&L: $-0.47 (-0.60%)
  💼 SHORT $69,418 | P&L: $-0.44 (-0.56%)
  💼 SHORT $69,402 | P&L: $-0.42 (-0.54%)
  💼 SHORT $69,386 | P&L: $-0.40 (-0.51%)
  💼 SHORT $69,458 | P&L: $-0.48 (-0.62%)
  💼 SHORT $69,426 | P&L: $-0.45 (-0.57%)
  💼 SHORT $69,494 | P&L: $-0.52 (-0.67%)
  💼 SHORT $69,370 | P&L: $-0.38 (-0.49%)
  💼 SHORT $69,445 | P&L: $-0.47 (-0.60%)
  💼 SHORT $69,518 | P&L: $-0.55 (-0.71%)
  💼 SHORT $69,504 | P&L: $-0.54 (-0.69%)
  💼 SHORT $69,488 | P&L: $-0.52 (-0.66%)
  💼 SHORT $69,594 | P&L: $-0.64 (-0.82%)
  💼 SHORT $69,530 | P&L: $-0.56 (-0.72%)
  💼 SHORT $69,524 | P&L: $-0.56 (-0.71%)
  💼 SHORT $69,582 | P&L: $-0.62 (-0.80%)
  💼 SHORT $69,500 | P&L: $-0.53 (-0.68%)
  💼 SHORT $69,360 | P&L: $-0.37 (-0.48%)
  💼 SHORT $69,354 | P&L: $-0.37 (-0.47%)
  💼 SHORT $69,328 | P&L: $-0.34 (-0.43%)
  💼 SHORT $69,310 | P&L: $-0.32 (-0.41%)
  💼 SHORT $69,300 | P&L: $-0.31 (-0.39%)
  💼 SHORT $69,338 | P&L: $-0.35 (-0.45%)
  💼 SHORT $69,344 | P&L: $-0.36 (-0.46%)
  💼 SHORT $69,330 | P&L: $-0.34 (-0.43%)
  💼 SHORT $69,346 | P&L: $-0.36 (-0.46%)
  💼 SHORT $69,324 | P&L: $-0.33 (-0.43%)
  💼 SHORT $69,278 | P&L: $-0.28 (-0.36%)
  💼 SHORT $69,250 | P&L: $-0.25 (-0.32%)
  💼 SHORT $69,156 | P&L: $-0.14 (-0.18%)
  💼 SHORT $69,338 | P&L: $-0.35 (-0.45%)
  💼 SHORT $69,354 | P&L: $-0.37 (-0.47%)
  💼 SHORT $69,334 | P&L: $-0.34 (-0.44%)
  💼 SHORT $69,464 | P&L: $-0.49 (-0.63%)
  💼 SHORT $69,470 | P&L: $-0.50 (-0.64%)
  💼 SHORT $69,510 | P&L: $-0.54 (-0.70%)
  💼 SHORT $69,472 | P&L: $-0.50 (-0.64%)
  💼 SHORT $69,486 | P&L: $-0.51 (-0.66%)
  💼 SHORT $69,496 | P&L: $-0.53 (-0.68%)
  💼 SHORT $69,466 | P&L: $-0.49 (-0.63%)
  💼 SHORT $69,478 | P&L: $-0.51 (-0.65%)
  💼 SHORT $69,512 | P&L: $-0.54 (-0.70%)
  💼 SHORT $69,468 | P&L: $-0.49 (-0.63%)
  💼 SHORT $69,454 | P&L: $-0.48 (-0.61%)
  💼 SHORT $69,460 | P&L: $-0.49 (-0.62%)
  💼 SHORT $69,452 | P&L: $-0.48 (-0.61%)
  💼 SHORT $69,446 | P&L: $-0.47 (-0.60%)
  💼 SHORT $69,488 | P&L: $-0.52 (-0.66%)
  💼 SHORT $69,552 | P&L: $-0.59 (-0.76%)
  💼 SHORT $69,504 | P&L: $-0.54 (-0.69%)
  💼 SHORT $69,360 | P&L: $-0.37 (-0.48%)
  💼 SHORT $69,466 | P&L: $-0.49 (-0.63%)
  💼 SHORT $69,444 | P&L: $-0.47 (-0.60%)
  💼 SHORT $69,378 | P&L: $-0.39 (-0.50%)
  💼 SHORT $69,354 | P&L: $-0.37 (-0.47%)
  💼 SHORT $69,280 | P&L: $-0.28 (-0.36%)
  💼 SHORT $69,286 | P&L: $-0.29 (-0.37%)
  💼 SHORT $69,290 | P&L: $-0.29 (-0.38%)
  💼 SHORT $69,248 | P&L: $-0.25 (-0.32%)
  💼 SHORT $69,176 | P&L: $-0.16 (-0.21%)
  💼 SHORT $69,110 | P&L: $-0.09 (-0.12%)
  💼 SHORT $69,220 | P&L: $-0.22 (-0.28%)
  💼 SHORT $69,192 | P&L: $-0.18 (-0.23%)
  💼 SHORT $69,186 | P&L: $-0.18 (-0.23%)
  💼 SHORT $69,248 | P&L: $-0.25 (-0.32%)
  💼 SHORT $69,186 | P&L: $-0.18 (-0.23%)
  💼 SHORT $69,170 | P&L: $-0.16 (-0.20%)
  💼 SHORT $69,150 | P&L: $-0.14 (-0.17%)
  💼 SHORT $69,128 | P&L: $-0.11 (-0.14%)
  💼 SHORT $69,100 | P&L: $-0.08 (-0.10%)
  💼 SHORT $69,140 | P&L: $-0.12 (-0.16%)
  💼 SHORT $69,158 | P&L: $-0.15 (-0.19%)
  💼 SHORT $69,234 | P&L: $-0.23 (-0.30%)
  💼 SHORT $69,144 | P&L: $-0.13 (-0.17%)
  💼 SHORT $69,238 | P&L: $-0.23 (-0.30%)
  💼 SHORT $69,222 | P&L: $-0.22 (-0.28%)
  💼 SHORT $69,310 | P&L: $-0.32 (-0.41%)
  💼 SHORT $69,330 | P&L: $-0.34 (-0.44%)
  💼 SHORT $69,326 | P&L: $-0.34 (-0.43%)
  💼 SHORT $69,302 | P&L: $-0.31 (-0.39%)
  💼 SHORT $69,248 | P&L: $-0.25 (-0.32%)
  💼 SHORT $69,194 | P&L: $-0.18 (-0.24%)
  💼 SHORT $69,264 | P&L: $-0.26 (-0.34%)
  💼 SHORT $69,348 | P&L: $-0.36 (-0.46%)
  💼 SHORT $69,392 | P&L: $-0.41 (-0.53%)
  💼 SHORT $69,408 | P&L: $-0.43 (-0.55%)
  💼 SHORT $69,364 | P&L: $-0.38 (-0.48%)
  💼 SHORT $69,360 | P&L: $-0.37 (-0.48%)
  💼 SHORT $69,368 | P&L: $-0.38 (-0.49%)
  💼 SHORT $69,364 | P&L: $-0.38 (-0.48%)
  💼 SHORT $69,400 | P&L: $-0.42 (-0.54%)
  💼 SHORT $69,402 | P&L: $-0.42 (-0.54%)
  💼 SHORT $69,374 | P&L: $-0.39 (-0.50%)
  💼 SHORT $69,416 | P&L: $-0.44 (-0.56%)
  💼 SHORT $69,390 | P&L: $-0.41 (-0.52%)
  💼 SHORT $69,338 | P&L: $-0.35 (-0.45%)
  💼 SHORT $69,432 | P&L: $-0.45 (-0.58%)
  💼 SHORT $69,438 | P&L: $-0.46 (-0.59%)
  💼 SHORT $69,454 | P&L: $-0.48 (-0.61%)
  💼 SHORT $69,550 | P&L: $-0.59 (-0.75%)
  💼 SHORT $69,552 | P&L: $-0.59 (-0.76%)
  💼 SHORT $69,530 | P&L: $-0.57 (-0.73%)
  💼 SHORT $69,628 | P&L: $-0.68 (-0.87%)
  💼 SHORT $69,630 | P&L: $-0.68 (-0.87%)
  💼 SHORT $69,612 | P&L: $-0.66 (-0.84%)
  💼 SHORT $69,578 | P&L: $-0.62 (-0.79%)
  💼 SHORT $69,560 | P&L: $-0.60 (-0.77%)
  💼 SHORT $69,432 | P&L: $-0.45 (-0.58%)
  💼 SHORT $69,444 | P&L: $-0.47 (-0.60%)
  💼 SHORT $69,402 | P&L: $-0.42 (-0.54%)
  💼 SHORT $69,384 | P&L: $-0.40 (-0.51%)
  💼 SHORT $69,364 | P&L: $-0.38 (-0.48%)
  💼 SHORT $69,358 | P&L: $-0.37 (-0.47%)
  💼 SHORT $69,418 | P&L: $-0.44 (-0.56%)
  💼 SHORT $69,420 | P&L: $-0.44 (-0.57%)
  💼 SHORT $69,450 | P&L: $-0.48 (-0.61%)
  💼 SHORT $69,428 | P&L: $-0.45 (-0.58%)
  💼 SHORT $69,392 | P&L: $-0.41 (-0.53%)
  💼 SHORT $69,420 | P&L: $-0.44 (-0.56%)
  💼 SHORT $69,436 | P&L: $-0.46 (-0.59%)
  💼 SHORT $69,434 | P&L: $-0.46 (-0.58%)
  💼 SHORT $69,446 | P&L: $-0.47 (-0.60%)
  💼 SHORT $69,552 | P&L: $-0.59 (-0.76%)
  💼 SHORT $69,602 | P&L: $-0.65 (-0.83%)
  💼 SHORT $69,766 | P&L: $-0.83 (-1.07%)
  💼 SHORT $69,716 | P&L: $-0.77 (-0.99%)
  💼 SHORT $69,748 | P&L: $-0.81 (-1.04%)
  💼 SHORT $69,718 | P&L: $-0.78 (-1.00%)
  💼 SHORT $69,936 | P&L: $-1.02 (-1.31%)
  💼 SHORT $69,900 | P&L: $-0.98 (-1.26%)
  💼 SHORT $70,044 | P&L: $-1.15 (-1.47%)
  💼 SHORT $70,163 | P&L: $-1.28 (-1.64%)
  💼 SHORT $70,196 | P&L: $-1.32 (-1.69%)
  💼 SHORT $70,198 | P&L: $-1.32 (-1.69%)
  💼 SHORT $70,290 | P&L: $-1.42 (-1.83%)
  💼 SHORT $70,238 | P&L: $-1.36 (-1.75%)
  💼 SHORT $70,216 | P&L: $-1.34 (-1.72%)
  💼 SHORT $70,242 | P&L: $-1.37 (-1.76%)
  💼 SHORT $70,176 | P&L: $-1.29 (-1.66%)
  💼 SHORT $70,054 | P&L: $-1.16 (-1.48%)
  💼 SHORT $70,028 | P&L: $-1.13 (-1.45%)
  💼 SHORT $70,026 | P&L: $-1.12 (-1.44%)
  💼 SHORT $70,044 | P&L: $-1.15 (-1.47%)
  💼 SHORT $70,072 | P&L: $-1.18 (-1.51%)
  💼 SHORT $69,898 | P&L: $-0.98 (-1.26%)
  💼 SHORT $69,986 | P&L: $-1.08 (-1.38%)
  💼 SHORT $70,025 | P&L: $-1.12 (-1.44%)
  💼 SHORT $69,974 | P&L: $-1.07 (-1.37%)
  💼 SHORT $70,014 | P&L: $-1.11 (-1.42%)
  💼 SHORT $70,018 | P&L: $-1.12 (-1.43%)
  💼 SHORT $70,088 | P&L: $-1.19 (-1.53%)
  💼 SHORT $70,152 | P&L: $-1.27 (-1.62%)
  💼 SHORT $70,110 | P&L: $-1.22 (-1.56%)
  💼 SHORT $70,096 | P&L: $-1.21 (-1.54%)
  💼 SHORT $70,137 | P&L: $-1.25 (-1.60%)
  💼 SHORT $70,118 | P&L: $-1.23 (-1.58%)
  💼 SHORT $70,084 | P&L: $-1.19 (-1.53%)
  💼 SHORT $70,056 | P&L: $-1.16 (-1.49%)
  💼 SHORT $70,026 | P&L: $-1.12 (-1.44%)
  💼 SHORT $70,052 | P&L: $-1.15 (-1.48%)
  💼 SHORT $70,090 | P&L: $-1.20 (-1.53%)
  💼 SHORT $70,202 | P&L: $-1.32 (-1.70%)
  💼 SHORT $70,248 | P&L: $-1.38 (-1.76%)
  💼 SHORT $70,210 | P&L: $-1.33 (-1.71%)
  💼 SHORT $70,212 | P&L: $-1.34 (-1.71%)
  💼 SHORT $70,256 | P&L: $-1.39 (-1.78%)
  💼 SHORT $70,232 | P&L: $-1.36 (-1.74%)
  💼 SHORT $70,232 | P&L: $-1.36 (-1.74%)
  💼 SHORT $70,242 | P&L: $-1.37 (-1.76%)
  💼 SHORT $70,180 | P&L: $-1.30 (-1.67%)
  💼 SHORT $70,114 | P&L: $-1.22 (-1.57%)
  💼 SHORT $70,174 | P&L: $-1.29 (-1.66%)
  💼 SHORT $70,186 | P&L: $-1.31 (-1.68%)
  💼 SHORT $70,140 | P&L: $-1.25 (-1.61%)
  💼 SHORT $70,120 | P&L: $-1.23 (-1.58%)
  💼 SHORT $70,050 | P&L: $-1.15 (-1.48%)
  💼 SHORT $69,972 | P&L: $-1.06 (-1.36%)
  💼 SHORT $69,970 | P&L: $-1.06 (-1.36%)
  💼 SHORT $70,008 | P&L: $-1.10 (-1.42%)
  💼 SHORT $70,010 | P&L: $-1.11 (-1.42%)
  💼 SHORT $69,996 | P&L: $-1.09 (-1.40%)
  💼 SHORT $70,076 | P&L: $-1.18 (-1.52%)
  💼 SHORT $70,006 | P&L: $-1.10 (-1.41%)
  💼 SHORT $70,002 | P&L: $-1.10 (-1.41%)
  💼 SHORT $70,018 | P&L: $-1.12 (-1.43%)
  💼 SHORT $69,984 | P&L: $-1.08 (-1.38%)
  💼 SHORT $69,972 | P&L: $-1.07 (-1.37%)
  💼 SHORT $69,864 | P&L: $-0.94 (-1.21%)
  💼 SHORT $69,862 | P&L: $-0.94 (-1.20%)
  💼 SHORT $69,946 | P&L: $-1.04 (-1.33%)
  💼 SHORT $70,036 | P&L: $-1.14 (-1.46%)
  💼 SHORT $70,124 | P&L: $-1.24 (-1.59%)
  💼 SHORT $70,064 | P&L: $-1.17 (-1.50%)
  💼 SHORT $70,014 | P&L: $-1.11 (-1.42%)
  💼 SHORT $70,122 | P&L: $-1.23 (-1.58%)
  💼 SHORT $70,096 | P&L: $-1.21 (-1.54%)
  💼 SHORT $70,086 | P&L: $-1.19 (-1.53%)
  💼 SHORT $70,082 | P&L: $-1.19 (-1.52%)
  💼 SHORT $70,060 | P&L: $-1.16 (-1.49%)
  💼 SHORT $70,056 | P&L: $-1.16 (-1.49%)
  💼 SHORT $70,018 | P&L: $-1.12 (-1.43%)
  💼 SHORT $70,016 | P&L: $-1.11 (-1.43%)
  💼 SHORT $70,050 | P&L: $-1.15 (-1.48%)
  💼 SHORT $70,064 | P&L: $-1.17 (-1.50%)
  💼 SHORT $70,028 | P&L: $-1.13 (-1.45%)
  💼 SHORT $69,980 | P&L: $-1.07 (-1.38%)
  💼 SHORT $69,946 | P&L: $-1.03 (-1.33%)
  💼 SHORT $69,926 | P&L: $-1.01 (-1.30%)
  💼 SHORT $69,924 | P&L: $-1.01 (-1.29%)
  💼 SHORT $69,864 | P&L: $-0.94 (-1.21%)
  💼 SHORT $69,844 | P&L: $-0.92 (-1.18%)
  💼 SHORT $69,868 | P&L: $-0.95 (-1.21%)
  💼 SHORT $69,884 | P&L: $-0.97 (-1.24%)
  💼 SHORT $69,972 | P&L: $-1.06 (-1.36%)
  💼 SHORT $69,998 | P&L: $-1.09 (-1.40%)
  💼 SHORT $69,990 | P&L: $-1.09 (-1.39%)
  💼 SHORT $69,974 | P&L: $-1.07 (-1.37%)
  💼 SHORT $69,984 | P&L: $-1.08 (-1.38%)
  💼 SHORT $70,014 | P&L: $-1.11 (-1.42%)
  💼 SHORT $70,044 | P&L: $-1.15 (-1.47%)
  💼 SHORT $70,062 | P&L: $-1.17 (-1.50%)
  💼 SHORT $70,032 | P&L: $-1.13 (-1.45%)
  💼 SHORT $70,030 | P&L: $-1.13 (-1.45%)
  💼 SHORT $70,134 | P&L: $-1.25 (-1.60%)
  💼 SHORT $70,200 | P&L: $-1.32 (-1.69%)
  💼 SHORT $70,180 | P&L: $-1.30 (-1.67%)
  💼 SHORT $70,224 | P&L: $-1.35 (-1.73%)
  💼 SHORT $70,112 | P&L: $-1.22 (-1.57%)
  💼 SHORT $70,194 | P&L: $-1.31 (-1.69%)
  💼 SHORT $70,390 | P&L: $-1.54 (-1.97%)
  💼 SHORT $70,474 | P&L: $-1.63 (-2.09%)
  💼 SHORT $70,498 | P&L: $-1.66 (-2.13%)
  💼 SHORT $70,412 | P&L: $-1.56 (-2.00%)
  💼 SHORT $70,398 | P&L: $-1.55 (-1.98%)
  💼 SHORT $70,428 | P&L: $-1.58 (-2.03%)
  💼 SHORT $70,438 | P&L: $-1.59 (-2.04%)
  💼 SHORT $70,370 | P&L: $-1.51 (-1.94%)
  💼 SHORT $70,500 | P&L: $-1.66 (-2.13%)
  💼 SHORT $70,518 | P&L: $-1.68 (-2.16%)
  💼 SHORT $70,620 | P&L: $-1.80 (-2.30%)
  💼 SHORT $70,658 | P&L: $-1.84 (-2.36%)
  💼 SHORT $70,666 | P&L: $-1.85 (-2.37%)
  💼 SHORT $70,652 | P&L: $-1.83 (-2.35%)
  💼 SHORT $70,624 | P&L: $-1.80 (-2.31%)
  💼 SHORT $70,576 | P&L: $-1.75 (-2.24%)
  💼 SHORT $70,714 | P&L: $-1.90 (-2.44%)

============================================================
  📤 CLOSING: STOP_LOSS
  Entry: $69,030.00 → Exit: $70,825.50
  P&L: $-2.03
  📝 PAPER close
  ❌ LOSS
  📊 Record: 1W/1L (50%)
  💰 Today: $-2.03
============================================================

⏸️  Cooldown (373s)
⏸️  Cooldown (70s)

──────────────────────────────────────────────────
📊 BTC $70,681.50 | Trend: -16 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,853.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,571.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,531.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,442.00 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,149.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,188.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,389.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,298.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,416.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,451.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,340.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,336.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,408.00 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,405.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,464.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,486.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,557.50 | Trend: -6 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,606.50 | Trend: +16 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,694.50 | Trend: +16 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,871.50 | Trend: +16 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,903.50 | Trend: +16 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
📊 BTC $70,864.50 | Trend: +16 → NONE
   No clear trend. Sitting out.

──────────────────────────────────────────────────
